Team,Points_Scored,Weightlifting_Sessions_Average,Yoga_Sessions_Average,Laps_Run_Per_Practice_Average,Water_Intake,Players_Absent_For_Sessions
Lakers,242,23,25,30,5,4
Lakers,144,24,26,31,5,8
Lakers,156,24,27,31,5,7
Lakers,159,26,29,34,5,1
Lakers,106,27,,34,5,6
Lakers,97,27,,35,5,1
Lakers,158,27,,35,6,3
Lakers,110,28,,35,5,7
Lakers,154,1111111,,35,6,8
Lakers,147,29,26,36,6,
Lakers,140,28,21,36,6,
Lakers,147,29,20,36,6,
Lakers,104,29,21,36,6,
Lakers,168,30,27,37,6,
Lakers,148,29,22,37,6,
Lakers,149,29,25,37,6,
Lakers,134,30,23,,6,3
Lakers,147,30,25,39,6,8
Lakers,155,,28,39,6,4
Lakers,136,,23,39,6,6
Lakers,166,,24,40,6,8
Lakers,168,,25,39,6,1
Lakers,102,,26,40,6,6
Lakers,124,,25,41,6,6
Lakers,159,32,27,41,6,4
Lakers,152,32,25,41,7,8
Lakers,107,32,24,41,7,5
Lakers,162,33,29,42,7,7
Lakers,145,33,27,42,7,1
Lakers,154,34,28,,8,6
Lakers,109,35,31,44,7,5
Lakers,101,35,29,44,7,1
Lakers,103,36,30,45,8,7
Lakers,119,,34,46,7,1
Lakers,109,38,30,47,7,4
Lakers,40,13,7,16,2,1
Lakers,69,17,12,20,2,5
Lakers,78,18,9,21,2,8
Lakers,87,18,13,22,2,1
Lakers,120,19,14,22,2,4
Lakers,0,19,13,23,3,7
Lakers,110,19,11,23,2,2
Lakers,120,19,10,24,2,1
Lakers,150,20,14,25,2,6
Lakers,145,21,14,24,3,7
Lakers,160,21,13,25,3,7
Lakers,140,21,12,25,3,1
Lakers,160,21,15,25,3,4
Lakers,169,22,15,27,3,4
Lakers,161,22,12,27,3,7
Lakers,200,22,17,27,3,3
Lakers,180,24,19,28,3,8
Lakers,99,24,20,29,4,2
Lakers,105,25,17,,,2
Lakers,93,30,26,,,3
Clippers,89,24,21,,,8
Clippers,98,24,21,,,8
Clippers,167,26,19,31,4,3
Clippers,117,29,21,34,4,5
Clippers,156,34,28,40,5,5
Clippers,122,37,29,44,5,2
Warriors,55,14,8,17,3,3
Warriors,60,14,8,17,3,4
Warriors,90,16,11,20,3,7
Warriors,120,18,13,21,3,3
Warriors,150,18,11,22,4,3
Warriors,140,19,12,23,3,4
Warriors,170,19,13,23,4,3
Warriors,145,20,17,24,4,5
Warriors,200,21,18,26,4,7
Warriors,103,23,19,28,4,8
Warriors,161,24,16,29,5,8
Trailblazers,6,8,3,9,1,5
Trailblazers,32,13,6,15,1,8
Trailblazers,40,14,6,16,2,4
Trailblazers,52,15,6,17,2,1
Trailblazers,70,16,12,19,2,2
Trailblazers,100,16,13,19,2,5
Trailblazers,78,17,13,19,2,1
Trailblazers,80,17,13,20,2,4
Trailblazers,85,18,9,21,2,6
Trailblazers,85,18,9,21,2,6
Trailblazers,110,19,10,23,2,2
Trailblazers,115,19,13,23,2,5
Trailblazers,125,19,11,23,2,4
Trailblazers,130,19,12,23,3,3
Trailblazers,120,20,15,24,2,3
Trailblazers,120,20,14,24,2,4
Trailblazers,130,20,13,24,2,5
Trailblazers,135,20,12,24,2,5
Trailblazers,110,20,12,24,2,1
Trailblazers,130,21,18,24,2,2
Trailblazers,150,21,16,24,3,5
Trailblazers,145,21,14,24,2,6
Trailblazers,150,21,16,25,2,8
Trailblazers,170,22,13,25,3,5
Trailblazers,225,22,15,26,3,5
Trailblazers,145,22,19,26,3,7
Trailblazers,188,23,19,26,3,1
Trailblazers,180,23,15,27,3,5
Trailblazers,197,24,19,27,3,3
Trailblazers,218,25,20,28,3,
Trailblazers,100,25,18,29,3,
Trailblazers,134,25,,29,3,
Trailblazers,129,25,,29,3,
Trailblazers,250,25,,,3,
Trailblazers,250,26,,,3,
Trailblazers,150,27,,,3,
Trailblazers,124,28,,,3,
Trailblazers,162,31,,,4,
Trailblazers,96,32,24,37,4,
Trailblazers,123,33,29,37,,
Trailblazers,167,34,26,39,4,
Trailblazers,149,34,30,38,4,
Trailblazers,127,35,30,39,4,
Trailblazers,150,35,28,39,4,
Trailblazers,96,37,30,41,4,1
Trailblazers,89,,31,41,4,1
Trailblazers,108,37,30,41,5,5
Trailblazers,141,37,30,42,5,5
Trailblazers,92,37,33,43,5,2
Trailblazers,100,37,32,42,5,4
Trailblazers,106,,30,43,,4
Trailblazers,162,39,32,45,5,5
Trailblazers,135,40,34,45,5,4
Trailblazers,95,40,37,46,5,2
Trailblazers,120,40,35,,5,6
Trailblazers,88,41,38,,5,4
Porcupines,200,30,26,,2,2
Porcupines,155,32,28,38,,6
Porcupines,141,33,26,39,2,5
Porcupines,142,35,27,40,,2
Porcupines,116,36,,41,,3
Porcupines,117,36,,41,,2
Porcupines,105,40,,46,,5
Porcupines,96,40,,46,,2
Porcupines,149,40,43,46,,4
Porcupines,166,42,45,48,,5
Porcupines,139,43,46,49,3,4
Porcupines,166,45,48,51,3,8
Porcupines,109,48,52,55,4,7
Porcupines,128,52,56,60,4,5
Porcupines,151,56,60,64,4,2
Porcupines,128,56,60,64,4,3
Porcupines,153,59,63,68,4,8
Bulls,7,9,10,11,1,2
Bulls,8,10,11,12,1,3
Bulls,7,10,11,12,1,4
Bulls,10,10,,12,1,5
Bulls,10,11,,12,1,7
Bulls,9,11,,13,1,
Bulls,10,11,12,13,1,
Bulls,10,11,12,13,1,
Bulls,10,11,,13,1,
Bulls,12,12,12,13,1,
Bulls,13,12,12,14,1,
Bulls,12,12,13,14,1,
Bulls,20,13,14,15,1,6
Bulls,0,14,15,16,1,5